Total findXProjections time   |    39.693 ms ---------->   Total findXProjections time   |    39.094 ms


PrHybridSeeding...   INFO This machine has a speed about   3.03 times the speed of a 2.8 GHz Xeon.
PrHybridSeeding...   INFO Algorithm          (millisec) |    <user> |   <clock> |      min       max    sigma | entries | total (s) |
PrHybridSeeding...   INFO --------------------------------------------------------------------------------------------------
PrHybridSeeding...   INFO PrSeeding total               |    78.988 |    78.904 |   26.586     150.3    45.45 |      10 |     0.789 |
PrHybridSeeding...   INFO   Time from Forward           |     0.799 |     0.802 |    0.612       1.3     0.19 |      10 |     0.008 |
PrHybridSeeding...   INFO     Case 0 : X Projections Up |     2.099 |     2.168 |    0.802       3.8     1.05 |      10 |     0.022 |
PrHybridSeeding...   INFO       Case 0 : Clones X Up    |     0.100 |     0.107 |    0.017       0.4     0.11 |      10 |     0.001 |
PrHybridSeeding...   INFO         Case 0 : AddStereo Up |     1.199 |     1.245 |    0.338       2.9     0.82 |      10 |     0.012 |
PrHybridSeeding...   INFO            Case 0 : Flag Up   |     0.000 |     0.028 |    0.008       0.1     0.04 |      10 |     0.000 |
PrHybridSeeding...   INFO     Case 1 : X Projections Up |     3.199 |     3.155 |    1.158       4.9     1.53 |      10 |     0.032 |
PrHybridSeeding...   INFO       Case 1 : Clones X Up    |     0.100 |     0.136 |    0.025       0.3     0.09 |      10 |     0.001 |
PrHybridSeeding...   INFO         Case 1 : AddStereo Up |     2.099 |     1.880 |    0.502       3.7     1.11 |      10 |     0.019 |
PrHybridSeeding...   INFO           Case 1 : Flag Up    |     0.000 |     0.033 |    0.019       0.1     0.01 |      10 |     0.000 |
PrHybridSeeding...   INFO     Case 2 : X Projections Up |     4.699 |     4.965 |    1.642       8.5     2.32 |      10 |     0.050 |
PrHybridSeeding...   INFO       Case 2 : Clones X Up    |     0.100 |     0.131 |    0.010       0.3     0.11 |      10 |     0.001 |
PrHybridSeeding...   INFO         Case 2 : AddStereo Up |     1.999 |     1.984 |    0.251       4.3     1.39 |      10 |     0.020 |
PrHybridSeeding...   INFO           Case 2 : Flag Up    |     0.000 |     0.000 |    0.000       0.0     0.00 |      10 |     0.000 |
PrHybridSeeding...   INFO     Case 0 : X Projections Dow|     2.099 |     2.165 |    0.844       4.7     1.36 |      10 |     0.022 |
PrHybridSeeding...   INFO       Case 0 : Clones X Down  |     0.400 |     0.113 |    0.016       0.3     0.09 |      10 |     0.001 |
PrHybridSeeding...   INFO         Case 0 : AddStereo Dow|     0.899 |     1.234 |    0.313       2.7     0.83 |      10 |     0.012 |
PrHybridSeeding...   INFO            Case 0 : Flag Down |     0.199 |     0.019 |    0.009       0.0     0.01 |      10 |     0.000 |
PrHybridSeeding...   INFO     Case 1 : X Projections Dow|     2.999 |     3.057 |    1.247       5.7     1.78 |      10 |     0.031 |
PrHybridSeeding...   INFO       Case 1 : Clones X Down  |     0.100 |     0.146 |    0.027       0.4     0.13 |      10 |     0.001 |
PrHybridSeeding...   INFO         Case 1 : AddStereo Dow|     2.099 |     2.060 |    0.534       4.9     1.70 |      10 |     0.021 |
PrHybridSeeding...   INFO           Case 1 : Flag Down  |     0.000 |     0.028 |    0.017       0.0     0.01 |      10 |     0.000 |
